flow_id,switch_id
5168,21
5168,57
5168,59
5169,71
5169,93
5169,92
5170,7
5170,13
5170,12
5170,89
5170,58
5170,30
5170,55
5170,71
5171,24
5171,8
5171,46
5171,3
5171,45
5172,4
5172,64
5172,86
5172,60
5172,52
5172,96
5172,37
5173,74
5173,55
5173,68
5173,62
5173,71
5173,53
5174,61
5174,64
5174,51
5174,98
5174,76
5174,79
5174,47
5174,0
5175,11
5175,79
5175,85
5176,36
5176,80
5176,53
5176,63
5176,88
5176,31
5176,94
5177,77
5177,64
5177,87
5177,67
5177,68
5177,42
5177,56
5178,9
5178,66
5178,93
5178,16
5178,47
5178,61
5178,14
5179,55
5179,32
5179,4
5179,18
5179,16
5179,63
5179,66
5179,5
5180,2
5180,13
5180,57
5180,59
5181,87
5181,26
5181,39
5181,65
5181,7
5181,64
5182,37
5182,26
5182,19
5182,7
5182,71
5182,64
5182,54
5182,81
5183,13
5183,80
5183,5
5183,10
5183,84
5183,22
5183,14
5183,42
5184,77
5184,95
5184,5
5185,96
5185,17
5185,3
5185,87
5185,35
5185,27
5186,67
5186,94
5186,79
5187,18
5187,23
5187,14
5187,64
5187,53
5187,88
5187,34
5187,82
5188,0
5188,44
5188,86
5188,56
5189,65
5189,49
5189,2
5190,68
5190,32
5190,75
5190,8
5190,89
5190,30
5190,14
5190,11
5191,73
5191,41
5191,64
5191,85
5191,57
5191,2
5191,16
5191,77
5192,68
5192,10
5192,1
5192,97
5192,96
5192,85
5192,51
5193,60
5193,79
5193,3
5193,92
5193,65
5193,62
5194,63
5194,99
5194,19
5194,36
5194,50
5194,12
5194,64
5195,14
5195,47
5195,96
5195,51
5195,30
5196,47
5196,21
5196,91
5196,6
5196,41
5196,30
5196,82
5196,43
5197,37
5197,33
5197,54
5197,44
5198,23
5198,31
5198,88
5198,47
5198,59
5198,74
5199,50
5199,79
5199,35
5199,38
5199,91
5200,92
5200,83
5200,61
5200,77
5200,75
5200,60
5200,13
5201,0
5201,44
5201,8
5201,47
5201,91
5201,1
5201,68
5201,76
5202,77
5202,9
5202,13
5203,85
5203,36
5203,6
5203,63
5203,55
5203,50
5204,41
5204,97
5204,67
5204,60
5205,30
5205,54
5205,9
5205,92
5205,35
5205,59
5205,84
5206,75
5206,87
5206,71
5206,4
5206,43
5206,26
5206,1
5207,47
5207,1
5207,21
5207,85
5208,90
5208,75
5208,92
5208,0
5209,81
5209,48
5209,78
5210,44
5210,77
5210,33
5211,90
5211,72
5211,1
5211,20
5211,45
5211,29
5212,11
5212,91
5212,70
5212,27
5212,23
5212,80
5212,18
5212,89
5213,92
5213,64
5213,11
5213,70
5214,38
5214,6
5214,84
5214,59
5214,82
5214,13
5214,42
5214,62
5215,58
5215,46
5215,34
5215,28
5216,14
5216,6
5216,39
5217,85
5217,81
5217,4
5217,49
5217,53
5217,47
5218,66
5218,6
5218,70
5219,20
5219,1
5219,60
5219,77
5219,36
5219,13
5220,40
5220,23
5220,12
5220,68
5221,33
5221,25
5221,11
5222,60
5222,76
5222,4
5222,74
5222,57
5222,39
5223,25
5223,73
5223,89
5224,60
5224,10
5224,42
5224,76
5224,22
5224,93
5225,42
5225,2
5225,97
5225,53
5226,26
5226,18
5226,58
5226,52
5226,23
5226,33
5226,1
5227,60
5227,65
5227,62
5227,90
5227,91
5227,68
5228,15
5228,13
5228,74
5228,68
5228,1
5228,34
5228,53
5229,71
5229,4
5229,27
5229,33
5229,78
5229,76
5230,45
5230,61
5230,75
5230,20
5230,26
5230,31
5230,37
5231,28
5231,56
5231,27
5231,2
5231,50
5231,70
5231,17
5232,67
5232,74
5232,45
5232,93
5232,28
5232,62
5232,6
5232,57
5233,46
5233,62
5233,68
5234,84
5234,3
5234,45
5234,11
5234,81
5234,71
5234,76
5234,64
5235,20
5235,42
5235,65
5235,90
5236,82
5236,89
5236,77
5236,90
5236,41
5236,88
5236,57
5236,91
5237,80
5237,47
5237,37
5237,10
5237,3
5237,6
5237,74
5237,62
5238,69
5238,32
5238,78
5238,24
5238,29
5238,79
5238,41
5238,26
5239,61
5239,15
5239,34
5239,27
5239,94
5240,99
5240,1
5240,33
5240,7
5240,38
5240,29
5241,64
5241,88
5241,91
5241,25
5242,24
5242,11
5242,34
5242,42
5242,95
5243,52
5243,66
5243,96
5243,41
5244,95
5244,23
5244,44
5245,93
5245,17
5245,45
5245,1
5245,72
5245,89
5245,76
5246,9
5246,49
5246,24
5246,96
5246,73
5246,33
5246,91
5247,96
5247,4
5247,21
5247,29
5247,70
5247,38
5247,58
5248,80
5248,79
5248,17
5248,81
5248,16
5248,32
5248,67
5249,87
5249,60
5249,58
5249,46
5249,13
5249,20
5250,61
5250,71
5250,20
5251,64
5251,9
5251,28
5251,22
5251,50
5251,21
5252,15
5252,68
5252,30
5252,85
5253,93
5253,96
5253,70
5253,99
5254,10
5254,98
5254,8
5254,71
5254,20
5255,29
5255,2
5255,88
5256,53
5256,48
5256,17
5256,90
5256,56
5257,38
5257,87
5257,35
5258,75
5258,87
5258,17
5259,85
5259,62
5259,75
5259,52
5259,31
5259,95
5259,48
5259,22
5260,81
5260,43
5260,16
5261,49
5261,65
5261,84
5261,43
5262,4
5262,97
5262,88
5262,29
5262,58
5262,8
5262,75
5262,47
5263,13
5263,33
5263,65
5263,12
5264,31
5264,95
5264,21
5264,28
5264,96
5264,5
5265,81
5265,60
5265,75
5265,16
5265,14
5265,12
5265,80
5266,83
5266,63
5266,89
5266,68
5266,76
5267,46
5267,67
5267,96
5268,21
5268,46
5268,27
5268,56
5268,8
5268,26
5268,52
5268,24
5269,40
5269,15
5269,25
5269,79
5269,80
5269,96
5270,62
5270,58
5270,27
5270,46
5270,77
5270,41
5271,54
5271,41
5271,15
5271,30
5271,67
5271,92
5271,74
5271,17
5272,29
5272,2
5272,36
5273,57
5273,73
5273,4
5273,65
5273,70
5274,62
5274,30
5274,12
5274,59
5274,18
5275,23
5275,47
5275,53
5275,74
5275,91
5275,93
5275,26
5276,4
5276,33
5276,76
5276,25
5276,49
5276,56
5276,99
5276,74
5277,78
5277,50
5277,10
5277,93
5277,38
5278,67
5278,52
5278,1
5279,27
5279,85
5279,9
5279,12
5279,44
5280,23
5280,90
5280,3
5281,91
5281,4
5281,42
5281,44
5281,99
5281,69
5282,95
5282,1
5282,51
5283,79
5283,13
5283,31
5283,15
5283,27
5283,85
5283,65
5283,45
5284,64
5284,51
5284,74
5284,5
5284,22
5284,0
5284,97
5285,77
5285,43
5285,6
5286,68
5286,14
5286,34
5286,70
5286,74
5286,17
5287,27
5287,9
5287,26
5287,30
5287,68
5287,76
5287,78
5288,69
5288,45
5288,67
5288,20
5288,84
5288,7
5289,89
5289,71
5289,87
5290,17
5290,41
5290,5
5290,13
5290,87
5290,78
5290,60
5291,32
5291,54
5291,28
5291,50
5291,47
5291,57
5291,22
5292,54
5292,76
5292,36
5293,56
5293,12
5293,49
5293,39
5293,94
5293,82
5294,3
5294,84
5294,67
5294,8
5295,19
5295,31
5295,82
5295,63
5295,11
5296,38
5296,52
5296,7
5296,51
5296,64
5296,26
5296,43
5296,57
5297,77
5297,80
5297,38
5297,21
5297,31
5297,39
5297,89
5297,56
5298,46
5298,12
5298,2
5298,53
5298,64
5298,20
5298,6
5299,54
5299,11
5299,15
5299,79
5299,21
5299,47
5300,76
5300,78
5300,57
5300,14
5300,53
5300,67
5300,1
5301,35
5301,80
5301,61
5302,9
5302,2
5302,11
5302,16
5303,97
5303,35
5303,76
5303,66
5303,41
5303,20
5303,59
5303,44
5304,61
5304,82
5304,93
5304,97
5304,48
5304,36
5304,18
5304,79
5305,6
5305,37
5305,25
5305,10
5305,31
5305,43
5305,95
5306,63
5306,20
5306,23
5307,80
5307,7
5307,2
5307,14
5307,56
5308,95
5308,77
5308,75
5308,64
5308,82
5308,60
5308,9
5308,2
5309,71
5309,33
5309,99
5309,40
5309,7
5309,60
5309,48
5309,27
5310,65
5310,34
5310,70
5310,6
5311,32
5311,70
5311,56
5311,6
5311,39
5311,8
5312,74
5312,38
5312,8
5312,51
5312,80
5312,66
5313,32
5313,27
5313,4
5313,82
5314,64
5314,36
5314,21
5314,9
5315,10
5315,17
5315,99
5316,30
5316,45
5316,44
5317,76
5317,15
5317,97
5317,46
5317,40
5318,59
5318,69
5318,58
5318,44
5318,45
5318,72
5319,67
5319,95
5319,29
5320,98
5320,85
5320,80
5320,33
5321,60
5321,94
5321,4
5321,98
5321,25
5321,70
5322,87
5322,56
5322,63
5322,97
5322,3
5322,75
5322,57
5323,10
5323,14
5323,79
5323,49
5324,37
5324,11
5324,38
5325,8
5325,78
5325,9
5325,87
5325,64
5325,5
5325,3
5325,51
5326,44
5326,0
5326,97
5326,81
5326,22
5327,97
5327,7
5327,15
5327,95
5327,70
5327,40
5327,5
5327,34
5328,91
5328,10
5328,94
5328,96
5328,61
5328,74
5329,9
5329,49
5329,26
5329,11
5329,21
5329,3
5330,72
5330,89
5330,48
5330,90
5331,4
5331,79
5331,9
5331,63
5331,87
5331,85
5331,99
5331,28
5332,5
5332,17
5332,82
5332,52
5332,10
5332,75
5333,88
5333,46
5333,3
5334,51
5334,33
5334,60
5334,80
5334,41
5334,46
5335,18
5335,77
5335,15
5335,40
5335,57
5336,6
5336,14
5336,15
5336,25
5336,96
5336,79
5336,18
5337,35
5337,50
5337,85
5337,89
5337,78
5337,5
5337,54
5338,30
5338,93
5338,97
5338,77
5338,82
5339,23
5339,25
5339,39
5339,79
5339,72
5339,21
5339,96
5339,44
5340,12
5340,42
5340,16
5340,82
5340,96
5340,88
5340,3
5341,10
5341,18
5341,72
5341,55
5341,0
5341,42
5341,98
5342,25
5342,96
5342,8
5342,94
5342,99
5342,62
5342,68
5342,79
5343,60
5343,24
5343,9
5344,71
5344,56
5344,3
5344,59
5345,38
5345,25
5345,97
5345,29
5345,41
5345,13
5345,93
5345,44
5346,94
5346,69
5346,27
5346,60
5346,70
5346,37
5347,52
5347,40
5347,58
5347,44
5348,86
5348,36
5348,64
5349,58
5349,0
5349,74
5349,25
5349,41
5349,80
5349,10
5350,49
5350,6
5350,40
5350,4
5350,56
5350,51
5350,19
5350,97
5351,98
5351,26
5351,94
5351,90
5352,14
5352,32
5352,97
5352,75
5352,19
5353,63
5353,16
5353,35
5353,52
5353,43
5353,82
5353,74
5354,13
5354,21
5354,62
5355,98
5355,17
5355,32
5355,60
5355,47
5356,81
5356,35
5356,65
5356,72
5356,27
5356,9
5356,25
5357,39
5357,57
5357,23
5357,97
5357,18
5358,78
5358,23
5358,36
5358,94
5358,39
5358,62
5359,6
5359,31
5359,22
5359,29
5359,26
5359,24
5359,94
5359,17
5360,51
5360,53
5360,99
5360,65
5360,25
5361,51
5361,44
5361,42
5361,90
5361,95
5361,27
5362,38
5362,35
5362,52
5362,67
5362,76
5363,66
5363,60
5363,51
5363,63
5363,78
5363,84
5363,53
5364,23
5364,0
5364,63
5364,74
5365,6
5365,73
5365,3
5365,12
5365,77
5365,7
5365,56
5366,30
5366,72
5366,55
5366,90
5366,16
5366,96
5366,68
5366,97
5367,49
5367,32
5367,55
5367,44
5367,70
5367,13
5368,93
5368,81
5368,46
5369,33
5369,44
5369,70
5369,37
5370,13
5370,47
5370,28
5370,89
5371,92
5371,86
5371,1
5372,33
5372,43
5372,39
5372,50
5372,71
5372,36
5372,60
5373,11
5373,58
5373,12
5373,26
5373,16
5373,20
5374,41
5374,6
5374,88
5374,2
5375,80
5375,94
5375,40
5375,69
5375,51
5375,35
5375,47
5375,15
5376,77
5376,64
5376,61
5376,6
5376,18
5377,18
5377,90
5377,26
5377,51
5377,73
5378,95
5378,70
5378,44
5378,3
5378,22
5379,4
5379,46
5379,70
5379,51
5379,44
5380,20
5380,54
5380,99
5380,58
5380,74
5381,53
5381,42
5381,16
5381,27
5381,98
5381,77
5382,25
5382,76
5382,23
5382,63
5383,25
5383,84
5383,32
5383,74
5383,22
5384,54
5384,99
5384,60
5384,30
5384,74
5384,1
5384,84
5384,47
5385,97
5385,23
5385,34
5385,56
5385,96
5386,73
5386,95
5386,61
5386,52
5386,77
5386,19
5386,92
5387,48
5387,24
5387,36
5388,78
5388,41
5388,56
5388,67
5388,32
5388,3
5388,27
5389,78
5389,49
5389,12
5389,21
5389,41
5389,8
5390,40
5390,3
5390,26
5390,48
5391,31
5391,79
5391,42
5391,63
5391,56
5392,16
5392,11
5392,79
5393,74
5393,50
5393,9
5393,53
5394,58
5394,13
5394,14
5395,16
5395,18
5395,5
5395,42
5395,44
5395,17
5396,80
5396,50
5396,8
5396,11
5396,1
5397,55
5397,97
5397,39
5397,14
5397,6
5397,62
5398,91
5398,15
5398,76
5398,52
5398,68
5398,96
5398,80
5398,38
5399,20
5399,3
5399,4
5399,10
5399,66
5400,18
5400,87
5400,19
5400,50
5400,5
5400,44
5400,28
5400,25
5401,90
5401,79
5401,28
5401,88
5401,41
5401,1
5402,53
5402,55
5402,17
5402,51
5402,29
5403,71
5403,72
5403,19
5404,31
5404,66
5404,13
5404,15
5404,71
5404,64
5404,12
5405,75
5405,56
5405,19
5405,18
5405,71
5405,57
5406,60
5406,96
5406,66
5406,79
5406,49
5407,5
5407,89
5407,0
5407,55
5407,34
5408,38
5408,36
5408,3
5408,19
5408,12
5408,44
5408,25
5409,41
5409,72
5409,5
5409,31
5409,2
5409,46
5409,55
5409,88
5410,68
5410,97
5410,85
5410,71
5410,1
5410,28
5410,3
5411,32
5411,96
5411,77
5411,44
5411,63
5411,99
5411,6
5412,38
5412,62
5412,64
5413,72
5413,9
5413,36
5413,76
5413,64
5413,7
5413,60
5414,80
5414,10
5414,17
5414,30
5414,87
5414,86
5414,18
5414,74
5415,19
5415,7
5415,16
5415,44
5415,17
5415,63
5416,24
5416,51
5416,82
5416,33
5417,38
5417,64
5417,62
5417,34
5417,79
5417,55
5417,2
5418,6
5418,72
5418,66
5419,90
5419,7
5419,60
5419,26
5419,24
5420,83
5420,82
5420,96
5420,21
5420,48
5420,12
5420,39
5420,38
5421,97
5421,12
5421,38
5421,32
5421,34
5422,54
5422,55
5422,87
5423,84
5423,85
5423,53
5423,13
5423,26
5424,60
5424,8
5424,98
5424,5
5424,13
5424,36
5425,43
5425,75
5425,71
5425,56
5425,29
5426,94
5426,26
5426,20
5427,80
5427,68
5427,38
5427,25
5427,22
5427,0
5427,53
5427,91
5428,20
5428,9
5428,78
5428,80
5428,58
5428,38
5429,86
5429,89
5429,69
5429,93
5429,75
5429,31
5429,21
5430,55
5430,3
5430,33
5430,13
5430,70
5430,44
5430,88
5431,40
5431,56
5431,30
5431,84
5431,28
5431,16
5432,47
5432,14
5432,67
5432,36
5432,45
5432,10
5432,80
5433,26
5433,46
5433,73
5433,64
5433,97
5433,99
5433,41
5433,3
5434,42
5434,33
5434,99
5434,18
5435,77
5435,85
5435,98
5435,8
5435,4
5435,96
5435,53
5435,62
5436,30
5436,94
5436,71
5436,61
5436,90
5437,40
5437,88
5437,67
5437,71
5437,44
5438,28
5438,48
5438,47
5438,12
5439,72
5439,41
5439,74
5440,67
5440,22
5440,14
5440,79
5440,42
5440,73
5441,49
5441,3
5441,97
5442,88
5442,26
5442,43
5442,18
5442,94
5443,72
5443,29
5443,35
5443,94
5443,55
5443,84
5443,17
5443,18
5444,50
5444,2
5444,79
5445,8
5445,21
5445,26
5445,36
5445,79
5445,82
5445,88
5446,25
5446,88
5446,23
5446,71
5446,39
5446,95
5446,55
5446,32
5447,76
5447,0
5447,37
5448,92
5448,45
5448,84
5448,75
5448,61
5448,39
5448,21
5449,48
5449,49
5449,19
5450,49
5450,55
5450,19
5450,94
5450,90
5451,46
5451,1
5451,89
5451,69
5451,6
5451,97
5452,76
5452,24
5452,97
5453,11
5453,18
5453,66
5453,70
5453,93
5453,27
5453,74
5453,29
5454,15
5454,53
5454,40
5454,91
5454,33
5455,67
5455,15
5455,69
5455,39
5455,97
5456,63
5456,17
5456,5
5456,27
5456,28
5456,66
5456,72
5457,2
5457,26
5457,96
5457,1
5458,14
5458,74
5458,63
5459,5
5459,86
5459,38
5459,27
5459,76
5459,65
5459,79
5460,77
5460,9
5460,37
5460,84
5460,47
5460,31
5461,54
5461,78
5461,32
5461,8
5461,16
5462,6
5462,16
5462,51
5462,73
5462,85
5462,23
5463,4
5463,63
5463,70
5464,68
5464,34
5464,38
5464,42
5464,21
5465,63
5465,81
5465,29
5465,14
5465,99
5465,57
5465,54
5465,66
5466,49
5466,8
5466,7
5466,88
5467,92
5467,96
5467,33
5467,21
5467,25
5468,68
5468,59
5468,7
5469,84
5469,27
5469,32
5469,74
5469,6
5469,34
5469,99
5470,40
5470,68
5470,47
5470,45
5470,85
5470,63
5470,66
5470,75
5471,80
5471,62
5471,26
5472,67
5472,87
5472,24
5472,50
5472,23
5472,57
5473,25
5473,40
5473,68
5474,87
5474,66
5474,76
5474,43
5474,24
5474,70
5474,9
5475,74
5475,58
5475,36
5475,86
5475,31
5475,84
5475,89
5476,70
5476,55
5476,85
5476,4
5477,89
5477,4
5477,44
5477,91
5477,40
5477,1
5477,42
5478,80
5478,9
5478,79
5478,17
5478,2
5478,90
5479,30
5479,39
5479,61
5479,2
5479,27
5479,62
5479,36
5480,12
5480,36
5480,71
5481,90
5481,98
5481,32
5481,21
5481,12
5482,73
5482,98
5482,87
5483,23
5483,83
5483,58
5483,94
5483,20
5483,71
5484,3
5484,92
5484,65
5484,91
5485,45
5485,86
5485,76
5485,40
5486,65
5486,9
5486,36
5487,12
5487,63
5487,48
5487,24
5488,39
5488,85
5488,88
5489,37
5489,95
5489,0
5489,97
5489,45
5489,39
5489,79
5490,54
5490,52
5490,29
5490,24
5490,96
5490,74
5490,40
5491,93
5491,7
5491,30
5491,10
5491,36
5492,80
5492,7
5492,9
5493,36
5493,87
5493,91
5493,58
5494,27
5494,61
5494,93
5494,68
5494,97
5494,17
5494,65
5495,54
5495,10
5495,70
5496,98
5496,89
5496,5
5496,57
5497,0
5497,62
5497,39
5498,63
5498,11
5498,98
5498,0
5499,94
5499,67
5499,66
5499,0
5500,29
5500,64
5500,30
5500,14
5500,46
5500,13
5500,48
5501,36
5501,78
5501,82
5501,58
5501,61
5502,45
5502,99
5502,21
5502,98
5503,77
5503,96
5503,57
5503,49
5503,58
5504,76
5504,85
5504,34
5504,25
5504,21
5504,66
5504,48
5504,92
5505,9
5505,16
5505,19
5505,87
5505,96
5506,14
5506,76
5506,35
5506,68
5506,97
5506,18
5506,71
5506,61
5507,82
5507,26
5507,33
5507,79
5507,69
5507,9
5508,11
5508,45
5508,57
5508,36
5508,90
5508,85
5508,2
5509,13
5509,72
5509,39
5509,78
5510,54
5510,3
5510,74
5510,6
5510,80
5510,65
5511,91
5511,41
5511,39
5511,83
5511,42
5511,98
5511,76
5512,6
5512,93
5512,60
5512,48
5512,2
5512,76
5512,56
5512,18
5513,72
5513,3
5513,21
5513,7
5513,48
5513,65
5514,83
5514,7
5514,84
5514,18
5514,31
5515,97
5515,80
5515,38
5515,14
5515,91
5515,83
5515,79
5515,25
5516,21
5516,27
5516,32
5516,80
5516,35
5516,45
5517,35
5517,49
5517,38
5517,18
5517,52
5517,66
5517,98
5518,32
5518,42
5518,28
5519,90
5519,97
5519,66
5519,89
5520,66
5520,22
5520,54
5520,45
5520,52
5520,2
5521,73
5521,57
5521,35
5521,22
5521,41
5521,91
5521,2
5521,80
5522,4
5522,72
5522,92
5522,90
5522,39
5522,6
5522,37
5523,71
5523,74
5523,68
5524,29
5524,38
5524,64
5524,14
5524,32
5525,78
5525,37
5525,76
5525,41
5525,3
5525,90
5525,54
5525,69
5526,52
5526,85
5526,16
5526,67
5526,91
5526,43
5526,76
5527,88
5527,15
5527,80
5527,94
5527,23
5527,12
5527,28
5527,86
5528,67
5528,39
5528,48
5528,11
5529,13
5529,77
5529,82
5529,42
5529,83
5530,80
5530,99
5530,84
5531,91
5531,28
5531,43
5532,95
5532,53
5532,48
5532,20
5532,81
5532,0
5532,37
5532,97
5533,65
5533,32
5533,41
5533,76
5534,65
5534,98
5534,29
5534,73
5534,10
5534,8
5534,11
5535,28
5535,12
5535,25
5535,98
5535,99
5535,45
5536,42
5536,19
5536,14
5537,15
5537,77
5537,6
5537,17
5537,54
5537,14
5537,37
5537,19
5538,12
5538,60
5538,72
5538,19
5539,31
5539,63
5539,61
5539,49
5539,42
5539,5
5539,8
5539,96
5540,60
5540,50
5540,38
5540,57
5540,55
5540,94
5540,31
5540,87
5541,75
5541,66
5541,98
5541,87
5542,11
5542,17
5542,82
5542,29
5542,91
5542,24
5542,2
5542,33
5543,59
5543,74
5543,65
5543,94
5544,93
5544,26
5544,40
5545,27
5545,51
5545,53
5545,15
5545,78
5545,41
5545,75
5546,13
5546,57
5546,71
5546,93
5546,90
5546,47
5546,18
5546,17
5547,53
5547,77
5547,34
5547,71
5547,18
5547,26
5547,96
5547,32
5548,33
5548,59
5548,1
5548,40
5548,53
5548,66
5548,84
5548,74
5549,87
5549,19
5549,44
5550,11
5550,4
5550,33
5550,9
5550,21
5550,88
5550,77
5551,20
5551,4
5551,11
5551,69
5551,28
5551,74
5551,26
5552,82
5552,58
5552,85
5552,78
5552,13
5553,93
5553,69
5553,32
5553,83
5553,6
5553,58
5553,95
5553,18
5554,88
5554,83
5554,80
5554,15
5554,49
5555,64
5555,65
5555,70
5555,16
5555,36
5555,34
5555,37
5555,74
5556,36
5556,28
5556,19
5556,6
5556,7
5556,42
5557,69
5557,75
5557,49
5557,66
5557,31
5557,60
5557,4
5558,16
5558,54
5558,22
5558,89
5559,53
5559,55
5559,68
5559,50
5559,62
5560,65
5560,30
5560,83
5560,91
5560,10
5560,11
5560,41
5561,26
5561,92
5561,93
5562,40
5562,72
5562,50
5562,33
5562,10
5562,47
5563,29
5563,58
5563,16
5564,43
5564,85
5564,56
5564,34
5564,48
5564,76
5564,87
5564,69
5565,30
5565,8
5565,33
5565,13
5565,63
5565,10
5566,58
5566,0
5566,90
5566,23
5566,65
5566,91
5566,69
5567,27
5567,22
5567,38
5568,25
5568,92
5568,24
5568,37
5568,45
5568,18
5569,73
5569,30
5569,34
5569,29
5569,65
5569,13
5569,53
5570,97
5570,83
5570,10
5570,84
5570,40
5571,64
5571,2
5571,11
5571,6
5571,19
5572,77
5572,0
5572,21
5572,96
5572,78
5572,69
5573,47
5573,25
5573,91
5574,85
5574,39
5574,79
5574,60
5574,56
5574,86
5575,75
5575,91
5575,85
5575,73
5576,67
5576,13
5576,11
5576,71
5576,21
5576,12
5576,55
5577,74
5577,43
5577,57
5577,58
5577,95
5577,0
5578,16
5578,2
5578,86
5578,22
5578,83
5578,45
5578,71
5578,88
5579,48
5579,82
5579,31
5579,52
5579,24
5579,66
5580,61
5580,69
5580,59
5580,44
5580,7
5580,35
5580,20
5581,59
5581,14
5581,39
5581,33
5581,1
5581,88
5581,92
5582,2
5582,77
5582,45
5582,50
5582,85
5582,78
5583,31
5583,51
5583,20
5583,68
5583,13
5583,52
5584,95
5584,90
5584,15
5584,24
5584,76
5585,79
5585,84
5585,12
5585,94
5585,8
5586,49
5586,6
5586,77
5586,16
5586,40
5586,0
5586,37
5587,56
5587,41
5587,14
5587,46
5588,82
5588,40
5588,48
5589,9
5589,16
5589,87
5589,64
5589,2
5589,26
5589,55
5589,13
5590,92
5590,64
5590,68
5590,6
5590,75
5591,43
5591,17
5591,31
5591,46
5591,91
5591,8
5592,46
5592,92
5592,97
5592,91
5592,69
5592,35
5593,80
5593,99
5593,3
5593,71
5594,62
5594,16
5594,70
5594,79
5594,58
5595,15
5595,79
5595,18
5595,25
5595,73
5595,70
5596,83
5596,33
5596,31
5596,86
5596,44
5596,95
5596,79
5597,69
5597,57
5597,53
5597,81
5597,49
5597,17
5597,88
5598,61
5598,73
5598,58
5598,26
5598,40
5598,75
5598,15
5599,84
5599,9
5599,7
5599,68
5600,48
5600,20
5600,9
5601,37
5601,88
5601,79
5601,30
5601,15
5602,20
5602,72
5602,97
5602,81
5602,87
5603,77
5603,26
5603,17
5603,50
5603,28
5603,19
5603,48
5604,48
5604,6
5604,69
5604,66
5604,40
5605,59
5605,98
5605,88
5605,3
5605,84
5605,17
5605,1
5606,45
5606,15
5606,11
5606,4
5607,44
5607,23
5607,67
5607,30
5607,85
5607,57
5607,32
5608,28
5608,48
5608,83
5609,56
5609,73
5609,80
5609,6
5609,24
5609,91
5610,57
5610,81
5610,1
5610,10
5610,91
5610,88
5611,41
5611,86
5611,54
5611,24
5611,1
5612,88
5612,70
5612,73
5612,96
5612,13
5613,78
5613,11
5613,74
5613,25
5613,52
5614,2
5614,66
5614,34
5614,24
5614,1
5614,28
5615,25
5615,11
5615,73
5615,39
5616,69
5616,4
5616,27
5616,16
5616,20
5616,34
5616,31
5617,35
5617,3
5617,89
5617,17
5617,87
5617,66
5617,31
5617,1
5618,57
5618,3
5618,70
5618,12
5618,52
5618,55
5618,73
5618,97
5619,74
5619,4
5619,43
5619,31
5620,9
5620,55
5620,76
5620,45
5620,4
5621,17
5621,75
5621,14
5621,76
5621,52
5622,17
5622,64
5622,39
5623,95
5623,43
5623,74
5623,75
5624,96
5624,47
5624,5
5624,98
5624,41
5624,62
5624,0
5625,6
5625,24
5625,50
5626,80
5626,18
5626,20
5626,0
5626,64
5626,15
5627,99
5627,4
5627,80
5627,44
5627,41
5627,87
5627,42
5628,78
5628,22
5628,0
5629,1
5629,59
5629,76
5630,17
5630,47
5630,71
5630,12
5630,82
5630,74
5630,37
5630,79
5631,41
5631,54
5631,27
5631,24
5631,16
5631,55
5631,83
5632,29
5632,45
5632,9
5632,6
5632,81
5632,99
5633,34
5633,82
5633,89
5633,68
5634,34
5634,42
5634,50
5634,39
5634,52
5634,75
5635,21
5635,57
5635,23
5636,25
5636,62
5636,34
5636,56
5637,54
5637,0
5637,30
5637,70
5637,41
5637,49
5637,21
5637,55
5638,73
5638,12
5638,8
5638,68
5638,33
5638,7
5639,49
5639,27
5639,74
5639,89
5639,61
5639,41
5639,13
5639,77
5640,82
5640,70
5640,27
5640,42
5640,18
5640,76
5640,50
5641,43
5641,32
5641,71
5641,70
5641,11
5642,1
5642,40
5642,78
5642,31
5643,47
5643,5
5643,28
5643,33
5643,73
5643,30
5643,93
5644,82
5644,66
5644,75
5645,62
5645,27
5645,35
5645,12
5645,13
5646,64
5646,70
5646,60
5646,49
5647,13
5647,2
5647,28
5648,12
5648,23
5648,83
5649,33
5649,55
5649,28
5649,48
5650,22
5650,2
5650,39
5650,30
5650,21
5650,73
5651,46
5651,56
5651,47
5651,92
5651,53
5651,26
5651,5
5651,77
5652,22
5652,75
5652,10
5652,30
5652,70
5652,15
5653,90
5653,27
5653,82
5653,16
5653,7
5653,94
5653,10
5654,67
5654,16
5654,64
5654,54
5654,43
5654,27
5655,92
5655,7
5655,18
5655,79
5655,65
5656,6
5656,0
5656,87
5656,38
5656,58
5656,56
5656,91
5656,1
5657,59
5657,82
5657,7
5657,92
5657,50
5657,71
5657,12
5657,0
5658,41
5658,99
5658,7
5658,9
5658,37
5659,92
5659,99
5659,76
5659,27
5659,50
5659,60
5659,41
5660,38
5660,61
5660,52
5660,24
5660,77
5660,63
5660,27
5661,56
5661,71
5661,21
5661,70
5662,14
5662,46
5662,50
5663,19
5663,56
5663,79
5663,8
5663,22
5664,77
5664,70
5664,63
5664,25
5665,46
5665,23
5665,85
5665,1
5665,11
5666,0
5666,77
5666,60
5666,30
5667,51
5667,84
5667,97
5667,9
5667,2
5667,60
5667,61
5667,42
5668,63
5668,59
5668,83
5669,44
5669,34
5669,99
5669,23
5669,81
5669,72
5669,83
5670,31
5670,8
5670,18
5670,34
5671,80
5671,82
5671,17
5672,19
5672,46
5672,56
5672,25
5672,82
5672,87
5672,84
5672,48
5673,85
5673,72
5673,38
5673,32
5673,24
5673,96
5673,1
5674,8
5674,66
